height,paused,speed,stats.brood.eggs,stats.brood.larvae,stats.brood.nurse_target,stats.brood.nurses_current,stats.brood.pupae,stats.nurses_current,stats.nurses_target,stats.queue_avg,stats.receiver_queue,stats.receivers_active,stats.recruiting_foragers,stats.roles.forager,stats.roles.queen,stats.waggle_active,t,width
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.6115872549708,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.6290433449903503,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.6467686179676093,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.6633545240038075,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.6801923879538663,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.6967513849958777,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.7133805039920844,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.730619760986883,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.7474964569555596,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.764205101004336,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.780734578962438,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.797388996987138,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.815066967974417,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.8319154320051894,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.849413536954671,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.86511234898353,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.884051133005414,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.901412002975121,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.9199775839806534,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.9367620879784226,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.9546947319759056,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.9719954149913974,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.990103164978791,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.0071218609809875,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.025298171967734,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.0425943689770065,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.060073576983996,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.0771088659530506,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.096703146991786,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.113128431956284,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.1317575319553725,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.1489336679806,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.166707789001521,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.183817090000957,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.202133670973126,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.218903857981786,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.23807882994879,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.25479534995975,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.273936785990372,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.290945904969703,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.307996113959234,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.324709740001708,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.342582864977885,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.359452739998233,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.3780898679979146,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.395306741993409,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.41362546896562,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.430084097955842,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.448453702963889,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.466036911995616,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.4859184139641,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.502959627949167,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.521017721970566,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.537811257992871,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.555708683968987,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.5722908600000665,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.590238144970499,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.607066559954546,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.62487030698685,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.641555567970499,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.658452452975325,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.674828750954475,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.694617062981706,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.711884260002989,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.728709401970264,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.746073860966135,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.763334161951207,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.779965581954457,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.798568847996648,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.815365550981369,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.834230854990892,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.8507833299809135,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.869802857981995,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.8863835809752345,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.904999443970155,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.922527492977679,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.941981160955038,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.959319293964654,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.980468394001946,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.997979294974357,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.019244702998549,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.0354747449746355,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.052046489960048,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.0686659759958275,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.085293045965955,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.1027205910068005,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.119690208986867,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.136456931999419,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.153717920999043,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.1705400289501995,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.1874916309607215,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.205570052959956,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.222143459948711,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.240048466948792,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.256743532954715,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.276542812003754,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.293871923990082,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.311730187968351,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.328963984968141,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.347104276006576,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.3631125839892775,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.383345941954758,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.400826599972788,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.420095057983417,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.43697608896764,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.455119952966925,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.4717132989899255,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.490028959000483,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.506570402998477,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.525520578958094,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.542827965982724,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.559949433954898,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.57731685298495,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.594921516953036,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.611862832971383,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.629259013978299,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.646674780000467,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.664576302981004,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.6801006439491175,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.696800631005317,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.713351419952232,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.730536217975896,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.747447406989522,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.763998592970893,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.78093979798723,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.797592596965842,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.814182451984379,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.831055120972451,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.8478132269810885,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.864543201983906,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.882766684982926,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.899714365950786,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.919407803972717,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.936715555959381,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.954476580955088,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.971765178954229,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,5.99131266400218,960
540,False,1.0,12,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.008316801977344,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.028618218959309,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.045492256002035,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.0659988159895875,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.0824401039863005,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.100959569972474,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.117923059966415,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.137517798983026,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.154725519998465,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.172779575979803,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.189651825989131,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.2096011899993755,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.22670709999511,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.244406234996859,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.2617736389511265,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.280944308964536,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.297532879980281,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.316050602006726,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.3334492149879225,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.352485719951801,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.369338235992473,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.3876603419776075,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.404655925987754,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.423599457950331,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.439077149960212,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.4591780779883265,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.476226425962523,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.494969074963592,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.511180429952219,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.527966467954684,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.545087428006809,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.561776870978065,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.578136770986021,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.594814062991645,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.6120839059585705,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.62939739896683,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.6463456630008295,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.663229697966017,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.684668381989468,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.701840722991619,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.72053040296305,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.73735188896535,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.756973940995522,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.773525403987151,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.7921093559707515,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.809248382982332,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.827029265987221,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.843544695992023,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.859984907961916,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.876910744991619,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.89373859600164,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.910590894985944,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.927928642951883,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.945019465987571,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.961963849957101,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.978824000980239,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.996262937958818,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.01204743195558,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.02949601894943,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.046795233967714,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.063472015957814,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.079041928984225,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.0963768839719705,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.113895443966612,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.130761220003478,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.147648001962807,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.164118263986893,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.181245474959724,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.198257677955553,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.2164755199919455,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.23392872599652,960
