height,paused,speed,stats.brood.eggs,stats.brood.larvae,stats.brood.nurse_target,stats.brood.nurses_current,stats.brood.pupae,stats.nurses_current,stats.nurses_target,stats.queue_avg,stats.receiver_queue,stats.receivers_active,stats.recruiting_foragers,stats.roles.forager,stats.roles.queen,stats.waggle_active,t,width
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.253600959957112,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.270640841976274,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.289253511000425,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.306251762958709,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.325317626004107,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.342423305963166,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.361846210958902,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.378367686003912,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.398083684965968,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.414973532955628,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.4355793059803545,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.452855404000729,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.470987298002001,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.48843887494877,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.506807714002207,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.523713364964351,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.5419101099832915,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.558961815957446,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.577409209974576,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.5945864410023205,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.613317028968595,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.629083019972313,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.649840570986271,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.666964892996475,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.684954809956253,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.702258896955755,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.720183782977983,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.7369483659858815,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.755609221989289,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.772096353000961,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.790501916955691,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.807704535953235,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.827269357978366,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.844205345958471,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.865023856982589,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.882402969989926,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.90066859399667,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.917974176991265,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.935799918952398,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.952424276969396,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.969939437985886,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,7.986679010966327,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.004984038998373,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.022197632992174,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.039649668964557,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.056414695980493,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.073593673994765,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.090224428975489,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.10796609398676,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.124810495006386,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.142512862978037,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.15804319694871,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.174803194997367,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.191402679949533,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.208133117994294,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.224136820994318,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.240897291980218,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.257821657985914,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.275240766000934,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.292833536979742,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.310036805982236,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.326324977970216,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.34305189998122,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.35939579299884,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.376457454985939,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.393645281961653,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.410524217993952,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.427357856999151,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.444002575997729,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.46092751895776,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.478344778995961,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.494397236965597,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.511452788952738,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.529367226990871,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.54613240098115,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.566565788991284,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.583449710975401,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.602994426968507,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.620348320982885,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.640059761994053,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.656857699970715,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.67706273496151,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.693753509956878,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.713748489972204,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.730460189981386,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.75166970898863,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.768129177973606,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.786119285970926,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.802735803998075,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.821234064002056,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.837887624977157,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.85575729800621,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.872480481979437,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.889661319961306,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.90646669495618,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.923597474989947,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.940219176001847,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.957966037967708,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.974742519960273,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,8.992620728968177,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.009433852974325,960
540,False,1.0,17,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.0269061709987,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.043840075959451,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.060976670996752,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.07716733199777,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.093968657951336,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.1104230589699,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.12728816899471,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.144928100984544,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.16130635800073,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.17896461795317,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.195813313999679,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.212033685995266,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.2285727589624,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.245978966006078,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.262438823003322,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.278510014002677,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.295438769971952,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.31268111296231,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.329236302990466,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.349955834972207,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.367001676990185,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.386562299972866,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.403356355964206,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.422808932955377,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.440000028989743,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.457525061967317,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.474856063956395,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.492410174978431,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.509574436990079,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.527355492988136,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.544008073979057,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.562474944978021,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.579126553959213,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.597518631955609,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.614515873952769,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.63296892796643,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.649956542998552,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.668163536989596,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.684160818986129,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.700957776978612,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.717491946998052,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.734550673980266,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.75195641600294,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.768933799990918,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.785132322984282,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.801967232953757,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.818791489989962,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.835327875975054,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.85122859996045,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.868232254986651,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.884088540973607,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.900803953001741,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.917917215963826,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.93497485795524,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.951654345961288,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.96854460297618,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,9.98563180497149,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.00247131800279,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.01912040595198,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.03600074298447,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.053737442998681,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.07162746496033,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.08737124496838,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.105352304992266,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.121916620992124,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.138771380006801,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.155999412003439,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.172972375003155,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.19107584899757,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.20790911297081,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.225675106979907,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.24236682796618,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.26011470798403,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.27746794099221,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.295368260005489,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.312083728960715,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.33118347695563,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.34791575995041,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.36786364595173,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.383970792987384,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.401978007983416,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.419611539982725,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.437885552993976,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.455199109972455,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.472459479002282,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.489772633998655,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.506261346978135,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.52283372200327,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.541112482955214,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.557819159002975,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.576341895968653,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.59362624795176,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.611820090969559,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.62911526300013,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.645011341955978,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.661680242978036,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.679102447000332,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.696426093985792,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.71299176797038,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.728993205993902,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.746068242995534,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.764791922993027,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.781988745962735,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.799388079962227,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.816085624974221,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.832903890986927,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.849783288955223,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.866539248963818,960
