height,paused,speed,stats.brood.eggs,stats.brood.larvae,stats.brood.nurse_target,stats.brood.nurses_current,stats.brood.pupae,stats.nurses_current,stats.nurses_target,stats.queue_avg,stats.receiver_queue,stats.receivers_active,stats.recruiting_foragers,stats.roles.forager,stats.roles.queen,stats.waggle_active,t,width
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.883930625976063,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.90014447295107,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.917226025951095,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.93337237200467,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.949820894980803,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.966704839956947,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,10.984023446973879,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.001443693996407,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.01840161497239,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.03531225695042,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.052384307957254,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.068303834996186,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.084178094984964,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.103671901975758,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.12068517296575,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.139493972994387,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.156336814980023,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.1753715959494,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.194085953989998,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.213004959980026,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.230420279956888,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.251001967000775,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.269525780982804,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.287869881954975,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.305288754985668,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.323722008964978,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.340885820973199,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.357826845953241,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.37478483398445,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.391769268957432,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.408536973991431,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.426040684978943,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.442427999980282,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.461496271949727,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.47783744597109,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.495537741982844,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.512306280958,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.530211250006687,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.546940111962613,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.563781320990529,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.580345375987235,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.597663004999049,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.614432071975898,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.631826778990217,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.64885791396955,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.665994863957167,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.683758430997841,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.700254945957568,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.718764049990568,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.735989451000933,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.75361262896331,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.770538885961287,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.78720133396564,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.803712152002845,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.820245515962597,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.837666482955683,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.855319217953365,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.873480382957496,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.891838302952237,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.909998241986614,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.926398515002802,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.943734581989702,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.960273651988246,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.977005420951173,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,11.99611912999535,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.013288528949488,960
540,False,1.0,18,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.03177127696108,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.04816667700652,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.067398713959847,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.083263192966115,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.102991128980648,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.119984757970087,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.138233774981927,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.155475182982627,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.17333325598156,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.190688799950294,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.208965055004228,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.226454311981797,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.243820640956983,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.260564991971478,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.278780595981516,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.29524649999803,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.314683097996749,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.331327884981874,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.350262525957078,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.367815786972642,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.385772630979773,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.402635617996566,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.420747989963274,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.437871720001567,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.455474442976993,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.47293703397736,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.490298273973167,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.507590391964186,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.526689794962294,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.543821051949635,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.561857450986281,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.578887153998949,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.596732849953696,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.613957786001265,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.632921948970761,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.649772615986876,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.668404220952652,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.686333948979154,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.703768976964056,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.721099390997551,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.740207850991283,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.756748443993274,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.775963267951738,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.79202226997586,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.808926725992933,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.825076535984408,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.842394463950768,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.863565658975858,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.88057752995519,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.898744171950966,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.915674223972019,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.933520435006358,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.950615745969117,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.968184528988786,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,12.985655148979276,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.004479588998947,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.0219431349542,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.04105542995967,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.058373420964926,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.075836128962692,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.092899471987039,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.112409394001588,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.128080919967033,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.144779200956691,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.161226306983735,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.177947266958654,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.194233806978446,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.21000937896315,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.226486784988083,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.242851232003886,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.259060568991117,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.276062897988595,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.292618226958439,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.309651493967976,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.326292368990835,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.342923941963818,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.359851982968394,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.376900777977426,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.393055816006381,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.409904539003037,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.427971464989241,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.444956527964678,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.464566398994066,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.481506774958689,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.500137223978527,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.516493383969646,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.534577675978653,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.551392147957813,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.568385811988264,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.585399233968928,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.603421885985881,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.62058884795988,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.63805697800126,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.654912370955572,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.672594741976354,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.689230227959342,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.70583363599144,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.722749546985142,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.739436682953965,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.756197858951055,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.773644219967537,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.790437211981043,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.807029660965782,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.823852759960573,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.84318219096167,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.860758013965096,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.87870041897986,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.895078939967789,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.912931743951049,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.929683344962541,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.951253674982581,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.967751486983616,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,13.989325231988914,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.006270408979617,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.026627266954165,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.043598053976893,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.062003176950384,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.078868323995266,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.098057271970902,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.115282476996072,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.13460731797386,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.151859400968533,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.169393114978448,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.185825435968582,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.206270836002659,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.223402247997,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.24277005798649,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.25951158098178,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.279405772977043,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.29668121697614,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.31634524295805,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.33353470597649,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.35265062696999,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.36958917794982,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.38911636697594,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.405946725979447,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.425561503972858,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.442506941966712,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.461866656958591,960
540,False,1.0,19,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,14.47872815898154,960
